/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Traceback (most recent call last):
  File "functions/packages/ocr/docling-processor/test_local.py", line 60, in test_with_local_pdf
    result = converter.convert(pdf_stream)
  File "/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/pydantic/_internal/_validate_call.py", line 39, in wrapper_function
    return wrapper(*args, **kwargs)
  File "/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/pydantic/_internal/_validate_call.py", line 136, in __call__
    res = self.__pydantic_validator__.validate_python(pydantic_core.ArgsKwargs(args, kwargs))
pydantic_core._pydantic_core.ValidationError: 3 validation errors for DocumentConverter.convert
1.lax-or-strict[lax=union[json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]],function-after[path_validator(), str]],strict=json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]]]
  Input should be an instance of Path [type=is_instance_of, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/is_instance_of
1.str
  Input should be a valid string [type=string_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
1.DocumentStream
  Input should be a valid dictionary or instance of DocumentStream [type=model_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/model_type
Testing Docling OCR with: mca-301-data-mining-dec-2024.pdf
============================================================
PDF Size: 65714 bytes (64.17 KB)

Initializing Docling converter...
Converter initialized successfully

Processing PDF with OCR...

Error during OCR processing: 3 validation errors for DocumentConverter.convert
1.lax-or-strict[lax=union[json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]],function-after[path_validator(), str]],strict=json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]]]
  Input should be an instance of Path [type=is_instance_of, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/is_instance_of
1.str
  Input should be a valid string [type=string_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
1.DocumentStream
  Input should be a valid dictionary or instance of DocumentStream [type=model_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/model_type
         11563453 function calls (11365830 primitive calls) in 6.015 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1191    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_right}
       44    0.000    0.000    0.000    0.000 _next_gen.py:437(field)
       27    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 accelerator_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:46(Expr)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:236(Backend)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
        3    0.000    0.000    0.000    0.000 _version.py:114(_compare)
       24    0.000    0.000    0.000    0.000 c10d_logger.py:77(_exception_logger)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
      334    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 _config_module.py:340(ConfigModule)
        1    0.000    0.000    0.000    0.000 series_class.py:1(<module>)
      881    0.000    0.000    0.000    0.000 <string>:2(is_literal)
      586    0.000    0.000    0.000    0.000 inspect.py:2272(<lambda>)
      120    0.000    0.000    0.000    0.000 _discriminated_union.py:402(_infer_discriminator_values_for_field)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:69(ConvNormActivation)
        1    0.000    0.000    0.000    0.000 uspto_backend.py:1110(PatentHandler)
        1    0.000    0.000    0.000    0.000 document.py:54(CCSFileInfoObject)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:53(LazyModuleMixin)
        6    0.000    0.000    0.000    0.000 {function Random.seed at 0x10aa82ee0}
        1    0.000    0.000    0.000    0.000 registry.py:3(<module>)
        1    0.000    0.000    0.000    0.000 standard_pdf_pipeline.py:103(ThreadedQueue)
        1    0.000    0.000    0.000    0.000 generalized_rcnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 variable.py:14(Variable)
       96    0.000    0.000    0.000    0.000 trace_rules.py:3073(__call__)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:2(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:101(ParserBase)
      321    0.000    0.000    0.000    0.000 function_base.py:470(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 surface_chart.py:3(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8527(__init__)
        1    0.000    0.000    0.000    0.000 imports.py:323(is_mlflow_available)
     1823    0.000    0.000    0.000    0.000 inspect.py:2886(return_annotation)
      592    0.000    0.000    0.000    0.000 _regex_core.py:1930(__init__)
       17    0.000    0.000    0.000    0.000 _repr.py:92(display_as_type)
      169    0.000    0.000    0.000    0.000 decorator.py:184(public)
       13    0.000    0.000    0.000    0.000 expr.py:189(_filter_nodes)
        1    0.000    0.000    0.000    0.000 kind.py:3(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset12.py:3(<module>)
       43    0.000    0.000    0.000    0.000 __init__.py:886(createLock)
       45    0.000    0.000    0.000    0.000 _regex_core.py:419(make_case_flags)
        1    0.000    0.000    0.000    0.000 pickletools.py:2224(assure_pickle_consistency)
        1    0.000    0.000    0.000    0.000 conditionset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _appending_byte_serializer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:430(DatetimeTimedeltaMixin)
       54    0.000    0.000    0.000    0.000 base.py:81(__init__)
      269    0.000    0.000    0.000    0.000 iterables.py:3083(is_sequence)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 main.py:118(BaseModel)
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
        1    0.000    0.000    0.000    0.000 _debug_utils.py:22(SimpleProfiler)
       48    0.000    0.000    0.000    0.000 pretty_symbology.py:101(<lambda>)
      713    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:2(<module>)
        1    0.000    0.000    0.000    0.000 nccl.py:2(<module>)
        1    0.000    0.000    0.000    0.000 conventions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sources.py:2(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 builder.py:411(VariableBuilder)
        3    0.000    0.000    0.000    0.000 _deprecation.py:72(_inner_deprecate_positional_args)
      314    0.000    0.000    0.000    0.000 function.py:152(<lambda>)
        2    0.000    0.000    0.000    0.000 marker.py:1(<module>)
        3    0.000    0.000    0.000    0.000 linear.py:13(Linear)
       26    0.000    0.000    0.000    0.000 trace_rules.py:3093(remove)
       29    0.000    0.000    0.000    0.000 singleton.py:190(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
        1    0.000    0.000    0.000    0.000 _ops.py:60(OperatorBase)
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 processing_utils.py:100(TextKwargs)
        1    0.000    0.000    0.000    0.000 smtlib.py:25(SMTLibPrinter)
        1    0.000    0.000    0.000    0.000 trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 windows.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:2(<module>)
      207    0.000    0.000    0.000    0.000 __init__.py:352(<genexpr>)
        1    0.000    0.000    0.000    0.000 document.py:1086(ImageRef)
        1    0.000    0.000    0.000    0.000 base_models.py:272(PagePredictions)
      123    0.000    0.000    0.000    0.000 xmlchemy.py:361(_creator)
        1    0.000    0.000    0.000    0.000 backend_options.py:24(HTMLBackendOptions)
       97    0.000    0.000    0.000    0.000 _make.py:2728(__init__)
        1    0.000    0.000    0.000    0.000 image_backend.py:1(<module>)
      601    0.000    0.000    0.000    0.000 registration.py:66(__init__)
       72    0.000    0.000    0.000    0.000 logging.py:80(_configure_library_root_logger)
        1    0.000    0.000    0.000    0.000 _thunk.py:1(<module>)
      192    0.000    0.000    0.000    0.000 configparser.py:1142(_unify_values)
        1    0.000    0.000    0.000    0.000 {method '__ilshift__' of 'torch._C.TensorBase' objects}
     1122    0.000    0.000    0.000    0.000 _ops.py:988(overloadpacket)
      374    0.000    0.000    0.000    0.000 typing.py:630(<genexpr>)
        1    0.000    0.000    0.000    0.000 document.py:1148(DocTagsDocument)
       28    0.000    0.000    0.000    0.000 _mangling.py:46(is_mangled)
      960    0.000    0.000    0.000    0.000 typing_extensions.py:1764(__init__)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
       25    0.000    0.000    0.000    0.000 pretty_symbology.py:109(<genexpr>)
      412    0.000    0.000    0.000    0.000 _core_utils.py:103(get_ref)
     1291    0.000    0.000    0.000    0.000 <string>:2(is_final)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        4    0.000    0.000    0.000    0.000 autograd.py:128(Metadata)
      862    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      213    0.000    0.000    0.000    0.000 ctx_fp.py:51(_wrap_specfun)
        1    0.000    0.000    0.000    0.000 video_reader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:73(<dictcomp>)
       46    0.000    0.000    0.000    0.000 core_schema.py:1388(is_instance_schema)
        1    0.000    0.000    0.000    0.000 fake_utils.py:3(<module>)
       23    0.000    0.000    0.000    0.000 _make.py:1058(add_hash)
       13    0.000    0.000    0.000    0.000 core.py:8532(getdoc)
        1    0.000    0.000    0.000    0.000 _html5lib.py:2(<module>)
        1    0.000    0.000    0.000    0.000 options.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sentencepiece_unigram.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:3(<module>)
      124    0.000    0.000    0.000    0.000 expr.py:193(<genexpr>)
        1    0.000    0.000    0.000    0.000 type_adapter.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _make.py:1605(_make_hash_script)
        1    0.000    0.000    0.000    0.000 scheduler.py:17(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matexpr.py:37(MatrixExpr)
        1    0.000    0.000    0.000    0.000 output_graph.py:346(OutputGraph)
       24    0.000    0.000    0.000    0.000 _make.py:992(add_repr)
      248    0.000    0.000    0.000    0.000 _model_construction.py:795(build_lenient_weakvaluedict)
     1352    0.000    0.000    0.000    0.000 _generate_schema.py:246(apply_each_item_validators)
        1    0.000    0.000    0.000    0.000 base.py:66(Identifier)
        1    0.000    0.000    0.000    0.000 pass_base.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:2(<module>)
       21    0.000    0.000    0.000    0.000 decorators.py:308(substitute_in_graph)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.ixor}
        1    0.000    0.000    0.000    0.000 TiffTags.py:439(_populate)
     1352    0.000    0.000    0.000    0.000 _generate_schema.py:1294(<listcomp>)
        1    0.000    0.000    0.000    0.000 pageobjects.py:4(<module>)
       38    0.000    0.000    0.000    0.000 _ufuncs.py:67(deco_binary_ufunc)
       70    0.000    0.000    0.000    0.000 feedparser.py:70(close)
      269    0.000    0.000    0.000    0.000 function.py:147(<listcomp>)
      102    0.000    0.000    0.000    0.000 metadata.py:490(_search_paths)
        1    0.000    0.000    0.000    0.000 onnxruntime.py:728(OrtBackendOptions)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
      118    0.000    0.000    0.000    0.000 _ops.py:805(_namespace)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 dates.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inline.py:151(CodeSpan)
        1    0.000    0.000    0.000    0.000 assumptions_generated.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:14(<module>)
        1    0.000    0.000    0.000    0.000 image_processing_base.py:64(ImageProcessingMixin)
       86    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        1    0.000    0.000    0.000    0.000 container.py:2(<module>)
        1    0.000    0.000    0.000    0.000 functional_call.py:2(<module>)
        1    0.000    0.000    0.000    0.000 datavalidation.py:3(<module>)
      552    0.000    0.000    0.000    0.000 os.py:758(decode)
     1454    0.000    0.000    0.000    0.000 _generate_schema.py:2189(<lambda>)
        1    0.000    0.000    0.000    0.000 dummy_tf_objects.py:2(<module>)
        1    0.000    0.000    0.000    0.000 order.py:1(<module>)
      236    0.000    0.000    0.000    0.000 import_utils.py:2644(<listcomp>)
      865    0.000    0.000    0.000    0.000 <string>:2(is_union)
        1    0.000    0.000    0.000    0.000 base.py:101(TableCell)
      429    0.000    0.000    0.000    0.000 _core.py:79(__get__)
        1    0.000    0.000    0.000    0.000 tqdm.py:15(<module>)
       28    0.000    0.000    0.000    0.000 _basic.py:31(<listcomp>)
        1    0.000    0.000    0.000    0.000 weak.py:2(<module>)
        1    0.000    0.000    0.000    0.000 md_backend.py:73(MarkdownDocumentBackend)
        1    0.000    0.000    0.000    0.000 async_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 external_utils.py:3(<module>)
       70    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
      937    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 hooks.py:225(AlignDevicesHook)
      547    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        2    0.000    0.000    0.000    0.000 operations.py:623(register_handlerclass)
       27    0.000    0.000    0.000    0.000 _generate_schema.py:993(_get_first_two_args_or_any)
        1    0.000    0.000    0.000    0.000 custom_graph_pass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adadelta.py:2(<module>)
      808    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_source.py:86(NumRef)
        1    0.000    0.000    0.000    0.000 celeba.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _generate_schema.py:1685(_type_schema)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.iand}
       93    0.000    0.000    0.000    0.000 core_schema.py:2144(no_info_after_validator_function)
        1    0.000    0.000    0.000    0.000 audio.py:3(<module>)
        1    0.000    0.000    0.000    0.000 continuous_api.py:581(ContinuousBatchingManager)
      178    0.000    0.000    0.000    0.000 misc.py:500(as_int)
       68    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
      285    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 document.py:2434(GraphData)
        1    0.000    0.000    0.000    0.000 configparser.py:376(BasicInterpolation)
       51    0.000    0.000    0.000    0.000 sympify.py:514(_sympify)
        1    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_options.py:47(MarkdownBackendOptions)
        1    0.000    0.000    0.000    0.000 page.py:1240(ParsedPdfDocument)
        1    0.000    0.000    0.000    0.000 hub_kernels.py:14(<module>)
        4    0.000    0.000    0.000    0.000 subprocess.py:1184(wait)
       30    0.000    0.000    0.000    0.000 library.py:680(_)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
       34    0.000    0.000    0.000    0.000 generic.py:13676(make_doc)
        1    0.000    0.000    0.000    0.000 excel.py:3(<module>)
    429/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
       44    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
        1    0.000    0.000    0.000    0.000 {method '__ixor__' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 powerset.py:1(<module>)
      565    0.000    0.000    0.000    0.000 inspect.py:261(iscode)
        1    0.000    0.000    0.000    0.000 str.py:1(<module>)
        1    0.000    0.000    0.000    0.000 picture_description_base_model.py:1(<module>)
     49/1    0.000    0.000    0.000    0.000 __config__.py:20(<dictcomp>)
        1    0.000    0.000    0.000    0.000 differential.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
      268    0.000    0.000    0.000    0.000 libmpf.py:322(<genexpr>)
       52    0.000    0.000    0.000    0.000 _internal.py:889(_ufunc_doc_signature_formatter)
      780    0.000    0.000    0.000    0.000 _decorators.py:453(<dictcomp>)
        1    0.000    0.000    0.000    0.000 peft.py:66(PeftAdapterMixin)
        1    0.000    0.000    0.000    0.000 distributed.py:3(<module>)
       31    0.000    0.000    0.000    0.000 __init__.py:115(<listcomp>)
       32    0.000    0.000    0.000    0.000 shared.py:200(__init__)
        2    0.000    0.000    0.000    0.000 networks.py:255(__hash__)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
      779    0.000    0.000    0.000    0.000 _generate_schema.py:2813(_resolve_definition)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 base.py:71(Provenance)
        1    0.000    0.000    0.000    0.000 polyoptions.py:300(Wrt)
       19    0.000    0.000    0.000    0.000 _regex_core.py:1719(lookup_property)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
      260    0.000    0.000    0.000    0.000 _generate_schema.py:2429(_apply_model_serializers)
      360    0.000    0.000    0.000    0.000 fake_impl.py:24(kernel)
      780    0.000    0.000    0.000    0.000 _decorators.py:451(<dictcomp>)
     1476    0.000    0.000    0.000    0.000 typing.py:508(<genexpr>)
        1    0.000    0.000    0.000    0.000 document.py:3(<module>)
        1    0.000    0.000    0.000    0.000 processing_utils.py:161(ImagesKwargs)
       53    0.000    0.000    0.000    0.000 typing_extensions.py:615(_caller)
     1258    0.000    0.000    0.000    0.000 fields.py:695(deprecation_message)
        4    0.000    0.000    0.000    0.000 _pyio.py:1485(__init__)
        1    0.000    0.000    0.000    0.000 subclass_utils.py:2(<module>)
        2    0.000    0.000    0.000    0.000 locks.py:1(<module>)
     1132    0.000    0.000    0.000    0.000 _collections_abc.py:317(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
      229    0.000    0.000    0.000    0.000 os.py:804(fsencode)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
       88    0.000    0.000    0.000    0.000 core_schema.py:2611(union_schema)
        1    0.000    0.000    0.000    0.000 table.py:924(TableDefinition)
        1    0.000    0.000    0.000    0.000 text.py:102(Font)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1880(__init__)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:1680(__new__)
       17    0.000    0.000    0.000    0.000 symbolic_shapes.py:267(inner)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
       20    0.000    0.000    0.000    0.000 decorator.py:317(deprecated_decorator)
       85    0.000    0.000    0.000    0.000 basic.py:288(__new__)
        1    0.000    0.000    0.000    0.000 _config_module.py:41(_Config)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:3(<module>)
        2    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feature_extraction_auto.py:255(AutoFeatureExtractor)
        1    0.000    0.000    0.000    0.000 wishart.py:2(<module>)
        1    0.000    0.000    0.000    0.000 quantization_config.py:640(GPTQConfig)
      264    0.000    0.000    0.000    0.000 import_utils.py:2596(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:3(<module>)
        3    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:284(StreamContext)
      115    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 inline.py:64(Literal)
        3    0.000    0.000    0.000    0.000 _make.py:1677(_add_hash)
        1    0.000    0.000    0.000    0.000 webvtt_backend.py:88(_WebVTTCueTimings)
      258    0.000    0.000    0.000    0.000 jsonschema.py:208(subresources_of)
        1    0.000    0.000    0.000    0.000 cityscapes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:317(resolve)
        1    0.000    0.000    0.000    0.000 block.py:258(ThematicBreak)
        1    0.000    0.000    0.000    0.000 symbolic_opset14.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _casting_dicts.py:3(<module>)
        1    0.000    0.000    0.000    0.000 deform_conv.py:1(<module>)
     1001    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        6    0.000    0.000    0.000    0.000 init.py:126(register_tensor_creation_op)
        1    0.000    0.000    0.000    0.000 independent.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _typing.py:15(<module>)
       17    0.000    0.000    0.000    0.000 networks.py:105(defined_constraints)
        1    0.000    0.000    0.000    0.000 helpers.py:15(<module>)
       30    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 document.py:1379(NodeItem)
        1    0.000    0.000    0.000    0.000 profiler.py:552(profile)
        1    0.000    0.000    0.000    0.000 predicate.py:25(NumericalValue)
        1    0.000    0.000    0.000    0.000 mnist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
       46    0.000    0.000    0.000    0.000 tracking.py:77(on_main_process)
        1    0.000    0.000    0.000    0.000 {method '__iand__' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 curve.py:1(<module>)
      282    0.000    0.000    0.000    0.000 configparser.py:1362(__iter__)
        1    0.000    0.000    0.000    0.000 pipeline_options.py:345(PdfPipelineOptions)
        1    0.000    0.000    0.000    0.000 fonts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pipeline_options.py:96(RapidOcrOptions)
        1    0.000    0.000    0.000    0.000 cell_style.py:3(<module>)
        1    0.000    0.000    0.000    0.000 byte_level_bpe.py:1(<module>)
        2    0.000    0.000    0.000    0.000 kind.py:287(_)
        1    0.000    0.000    0.000    0.000 aoti_call_delegate.py:9(<module>)
        1    0.000    0.000    0.000    0.000 asr_model_specs.py:73(_get_whisper_small_model)
        1    0.000    0.000    0.000    0.000 _subprocess.py:15(<module>)
        1    0.000    0.000    0.000    0.000 proxy.py:123(TracerBase)
        1    0.000    0.000    0.000    0.000 import_utils.py:1213(is_flash_attn_3_available)
       40    0.000    0.000    0.000    0.000 main.py:999(__getattr__)
        1    0.000    0.000    0.000    0.000 stata.py:827(StataMissingValue)
        4    0.000    0.000    0.000    0.000 symbol.py:339(_canonical_assumptions)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:883(_resolve_name)
        1    0.000    0.000    0.000    0.000 document.py:1276(BasePrediction)
        1    0.000    0.000    0.000    0.000 extbuild.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3120(_builtin_function_ids)
        6    0.000    0.000    0.000    0.000 typing.py:410(Final)
       85    0.000    0.000    0.000    0.000 sym_node.py:1650(_make_user_magic)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:2(<module>)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:51(GuardFn)
        1    0.000    0.000    0.000    0.000 msword_backend.py:49(MsWordDocumentBackend)
        1    0.000    0.000    0.000    0.000 loss_rt_detr.py:15(<module>)
     66/7    0.000    0.000    0.000    0.000 _regex_core.py:1980(compile)
      373    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 layout_postprocessor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokens.py:2(<module>)
        1    0.000    0.000    0.000    0.000 document.py:311(TableCell)
        1    0.000    0.000    0.000    0.000 layout.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sentencepiece_unigram.py:11(SentencePieceUnigramTokenizer)
        1    0.000    0.000    0.000    0.000 graph_signature.py:162(ExportGraphSignature)
        2    0.000    0.000    0.000    0.000 _regex_core.py:370(_compile_firstset)
        1    0.000    0.000    0.000    0.000 rng_prims.py:154(register_run_and_save_rng_state_op)
        1    0.000    0.000    0.000    0.000 printers.py:1(<module>)
       16    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        5    0.000    0.000    0.000    0.000 functools.py:798(singledispatch)
        1    0.000    0.000    0.000    0.000 typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:67(JitScalarType)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
       38    0.000    0.000    0.000    0.000 _make.py:905(<dictcomp>)
        1    0.000    0.000    0.000    0.000 video_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:945(PeriodDtype)
       22    0.000    0.000    0.000    0.000 decorators.py:395(sig_ident)
      245    0.000    0.000    0.000    0.000 xmlchemy.py:454(_prop_name)
        1    0.000    0.000    0.000    0.000 while_loop.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _vertex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executorch_call_delegate.py:11(<module>)
        1    0.000    0.000    0.000    0.000 base.py:129(BaseCell)
       10    0.000    0.000    0.000    0.000 optimizer.py:60(_use_grad_for_differentiable)
     1223    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
      120    0.000    0.000    0.000    0.000 parser.py:32(register_element_cls)
        1    0.000    0.000    0.000    0.000 npu_flash_attention.py:13(<module>)
        1    0.000    0.000    0.000    0.000 graph_transform_observer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 plistlib.py:856(load)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 asgd.py:2(<module>)
        1    0.000    0.000    0.000    0.000 configuration_utils.py:82(GenerationConfig)
      101    0.000    0.000    0.000    0.000 _generics.py:515(<genexpr>)
        1    0.000    0.000    0.000    0.000 element.py:1764(Tag)
        1    0.000    0.000    0.000    0.000 lazy.py:38(LazyVariableTracker)
      272    0.000    0.000    0.000    0.000 os.py:697(__iter__)
      741    0.000    0.000    0.000    0.000 pathlib.py:1079(_init)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:1(<module>)
      597    0.000    0.000    0.000    0.000 registration.py:71(set_base)
        9    0.000    0.000    0.000    0.000 _typing_extra.py:409(eval_type)
      194    0.000    0.000    0.000    0.000 base.py:230(__init__)
        1    0.000    0.000    0.000    0.000 parabola.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rprop.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _result.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _core.py:44(_detect_or_error)
       14    0.000    0.000    0.000    0.000 _deprecation.py:67(deprecate)
